BOM GFT,SOM GFT,FB GFT,Ratio of BOM + SOM to FB,Joint density
821.0,796.0,1086.0,1.488950276243094,"[5.0, 9.0, 9.0, 5.0, 9.0, 5.0, 9.0, 5.0, 5.0, 9.0, 9.0, 9.0, 1.0, 5.0, 9.0, 9.0, 1.0, 1.0, 1.0, 5.0, 5.0, 5.0, 9.0, 5.0, 5.0, 5.0, 5.0, 9.0, 5.0, 9.0, 5.0, 9.0, 5.0, 1.0, 5.0, 5.0, 1.0, 5.0, 1.0, 9.0, 9.0, 1.0, 1.0, 9.0, 5.0, 9.0, 1.0, 9.0, 9.0, 1.0, 9.0, 5.0, 1.0, 1.0, 9.0, 1.0, 1.0, 5.0, 1.0, 1.0, 5.0, 5.0, 1.0, 5.0, 5.0, 1.0, 9.0, 9.0, 5.0, 5.0, 1.0, 1.0, 9.0, 5.0, 5.0, 5.0, 1.0, 1.0, 1.0, 5.0, 1.0, 9.0, 5.0, 1.0, 9.0, 1.0, 2.0, 4.0, 6.0, 3.0, 5.0, 12.0, 3.0, 7.0, 4.0, 5.0, 3.0, 11.0, 7.0, 4.0]"
772.0,793.0,1058.0,1.4792060491493384,"[9.0, 5.0, 5.0, 5.0, 5.0, 1.0, 9.0, 9.0, 9.0, 9.0, 9.0, 1.0, 1.0, 1.0, 9.0, 9.0, 1.0, 9.0, 9.0, 9.0, 1.0, 9.0, 5.0, 9.0, 9.0, 1.0, 1.0, 5.0, 9.0, 1.0, 1.0, 1.0, 1.0, 1.0, 5.0, 9.0, 5.0, 1.0, 1.0, 9.0, 1.0, 5.0, 9.0, 9.0, 1.0, 9.0, 1.0, 1.0, 9.0, 5.0, 1.0, 1.0, 1.0, 5.0, 1.0, 5.0, 9.0, 1.0, 1.0, 5.0, 1.0, 1.0, 5.0, 5.0, 1.0, 9.0, 5.0, 5.0, 1.0, 9.0, 5.0, 5.0, 9.0, 5.0, 9.0, 9.0, 5.0, 9.0, 5.0, 1.0, 1.0, 9.0, 1.0, 9.0, 1.0, 9.0, 5.0, 2.0, 11.0, 10.0, 8.0, 2.0, 10.0, 7.0, 1.0, 3.0, 10.0, 10.0, 12.0, 11.0]"
970.0,1051.0,1361.0,1.4849375459221161,"[1.0, 9.0, 9.0, 5.0, 5.0, 9.0, 5.0, 1.0, 9.0, 1.0, 9.0, 5.0, 9.0, 1.0, 5.0, 1.0, 1.0, 1.0, 1.0, 9.0, 9.0, 9.0, 5.0, 1.0, 9.0, 5.0, 5.0, 1.0, 9.0, 9.0, 9.0, 9.0, 5.0, 5.0, 9.0, 1.0, 5.0, 9.0, 5.0, 1.0, 1.0, 9.0, 9.0, 5.0, 5.0, 1.0, 9.0, 5.0, 9.0, 9.0, 5.0, 5.0, 5.0, 5.0, 1.0, 9.0, 5.0, 1.0, 5.0, 1.0, 9.0, 5.0, 1.0, 5.0, 5.0, 9.0, 5.0, 5.0, 1.0, 9.0, 9.0, 5.0, 1.0, 1.0, 5.0, 9.0, 9.0, 1.0, 9.0, 1.0, 9.0, 9.0, 9.0, 1.0, 9.0, 9.0, 3.0, 12.0, 6.0, 4.0, 6.0, 3.0, 7.0, 3.0, 10.0, 12.0, 3.0, 11.0, 3.0, 8.0]"
754.0,745.0,1022.0,1.4667318982387476,"[1.0, 1.0, 9.0, 9.0, 1.0, 1.0, 1.0, 9.0, 5.0, 9.0, 9.0, 5.0, 5.0, 1.0, 1.0, 5.0, 9.0, 1.0, 1.0, 9.0, 5.0, 9.0, 9.0, 9.0, 9.0, 5.0, 5.0, 1.0, 1.0, 5.0, 5.0, 5.0, 5.0, 1.0, 1.0, 9.0, 5.0, 9.0, 1.0, 1.0, 5.0, 5.0, 1.0, 1.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 5.0, 1.0, 9.0, 5.0, 1.0, 9.0, 9.0, 9.0, 9.0, 1.0, 1.0, 5.0, 1.0, 5.0, 1.0, 9.0, 1.0, 1.0, 5.0, 5.0, 1.0, 5.0, 1.0, 5.0, 5.0, 1.0, 9.0, 9.0, 1.0, 9.0, 9.0, 1.0, 5.0, 1.0, 10.0, 3.0, 4.0, 4.0, 10.0, 1.0, 8.0, 6.0, 10.0, 1.0, 2.0, 8.0, 3.0, 8.0, 5.0]"
870.0,893.0,1192.0,1.479026845637584,"[5.0, 9.0, 5.0, 5.0, 9.0, 5.0, 1.0, 1.0, 1.0, 5.0, 9.0, 1.0, 9.0, 9.0, 9.0, 9.0, 5.0, 5.0, 5.0, 9.0, 5.0, 1.0, 9.0, 1.0, 9.0, 9.0, 9.0, 5.0, 1.0, 5.0, 9.0, 1.0, 9.0, 1.0, 1.0, 1.0, 5.0, 1.0, 5.0, 9.0, 9.0, 9.0, 5.0, 1.0, 9.0, 1.0, 1.0, 5.0, 9.0, 9.0, 1.0, 5.0, 5.0, 1.0, 1.0, 5.0, 9.0, 1.0, 5.0, 5.0, 9.0, 1.0, 5.0, 5.0, 1.0, 5.0, 1.0, 1.0, 1.0, 9.0, 9.0, 5.0, 1.0, 9.0, 5.0, 5.0, 5.0, 5.0, 9.0, 5.0, 9.0, 5.0, 5.0, 1.0, 1.0, 12.0, 10.0, 4.0, 11.0, 8.0, 3.0, 10.0, 1.0, 3.0, 11.0, 1.0, 11.0, 11.0, 8.0, 3.0]"
832.0,892.0,1166.0,1.4785591766723842,"[5.0, 1.0, 9.0, 9.0, 5.0, 1.0, 5.0, 1.0, 5.0, 1.0, 1.0, 9.0, 9.0, 1.0, 9.0, 9.0, 5.0, 1.0, 5.0, 5.0, 5.0, 1.0, 5.0, 1.0, 1.0, 1.0, 5.0, 5.0, 9.0, 9.0, 5.0, 1.0, 9.0, 9.0, 1.0, 5.0, 5.0, 9.0, 1.0, 1.0, 9.0, 9.0, 5.0, 1.0, 1.0, 9.0, 5.0, 1.0, 1.0, 5.0, 9.0, 1.0, 5.0, 9.0, 9.0, 5.0, 5.0, 1.0, 5.0, 5.0, 9.0, 5.0, 1.0, 1.0, 5.0, 5.0, 1.0, 9.0, 1.0, 5.0, 9.0, 1.0, 1.0, 1.0, 1.0, 5.0, 9.0, 9.0, 1.0, 1.0, 1.0, 5.0, 5.0, 5.0, 9.0, 4.0, 10.0, 3.0, 10.0, 10.0, 8.0, 9.0, 11.0, 2.0, 1.0, 2.0, 8.0, 9.0, 12.0, 3.0]"
1066.0,980.0,1372.0,1.4912536443148687,"[9.0, 9.0, 1.0, 5.0, 9.0, 1.0, 1.0, 1.0, 9.0, 5.0, 9.0, 9.0, 5.0, 5.0, 5.0, 5.0, 1.0, 1.0, 5.0, 5.0, 9.0, 9.0, 5.0, 9.0, 5.0, 5.0, 9.0, 5.0, 5.0, 9.0, 1.0, 5.0, 9.0, 5.0, 9.0, 9.0, 9.0, 1.0, 1.0, 9.0, 9.0, 5.0, 9.0, 9.0, 9.0, 1.0, 5.0, 9.0, 1.0, 5.0, 9.0, 5.0, 9.0, 5.0, 9.0, 5.0, 1.0, 1.0, 5.0, 1.0, 9.0, 1.0, 1.0, 1.0, 1.0, 9.0, 5.0, 1.0, 1.0, 1.0, 9.0, 1.0, 1.0, 1.0, 1.0, 1.0, 9.0, 1.0, 9.0, 5.0, 9.0, 9.0, 5.0, 5.0, 9.0, 10.0, 10.0, 7.0, 6.0, 12.0, 3.0, 8.0, 11.0, 8.0, 11.0, 2.0, 11.0, 5.0, 8.0, 2.0]"
988.0,958.0,1305.0,1.4911877394636015,"[1.0, 9.0, 5.0, 5.0, 5.0, 9.0, 5.0, 1.0, 1.0, 1.0, 5.0, 5.0, 1.0, 1.0, 1.0, 1.0, 5.0, 9.0, 9.0, 1.0, 5.0, 5.0, 9.0, 5.0, 9.0, 5.0, 5.0, 1.0, 9.0, 1.0, 9.0, 1.0, 1.0, 5.0, 5.0, 5.0, 1.0, 1.0, 1.0, 1.0, 9.0, 1.0, 5.0, 5.0, 1.0, 1.0, 1.0, 5.0, 1.0, 1.0, 5.0, 9.0, 5.0, 5.0, 1.0, 9.0, 5.0, 5.0, 9.0, 1.0, 1.0, 1.0, 9.0, 9.0, 1.0, 5.0, 9.0, 9.0, 9.0, 9.0, 9.0, 5.0, 5.0, 5.0, 9.0, 9.0, 5.0, 9.0, 5.0, 1.0, 9.0, 9.0, 1.0, 1.0, 9.0, 3.0, 11.0, 6.0, 1.0, 7.0, 11.0, 11.0, 8.0, 3.0, 1.0, 4.0, 9.0, 7.0, 1.0, 5.0]"
785.0,777.0,1078.0,1.4489795918367347,"[9.0, 9.0, 1.0, 5.0, 1.0, 9.0, 1.0, 1.0, 9.0, 1.0, 9.0, 5.0, 5.0, 9.0, 1.0, 5.0, 9.0, 1.0, 9.0, 5.0, 9.0, 1.0, 9.0, 1.0, 9.0, 9.0, 1.0, 5.0, 5.0, 5.0, 9.0, 1.0, 5.0, 9.0, 5.0, 1.0, 1.0, 5.0, 9.0, 9.0, 1.0, 5.0, 5.0, 1.0, 5.0, 9.0, 9.0, 9.0, 5.0, 1.0, 1.0, 1.0, 1.0, 1.0, 9.0, 1.0, 5.0, 1.0, 1.0, 5.0, 1.0, 5.0, 1.0, 1.0, 1.0, 5.0, 5.0, 1.0, 9.0, 1.0, 5.0, 1.0, 9.0, 5.0, 1.0, 1.0, 9.0, 9.0, 5.0, 5.0, 5.0, 9.0, 5.0, 5.0, 5.0, 5.0, 10.0, 9.0, 2.0, 9.0, 12.0, 9.0, 6.0, 2.0, 5.0, 6.0, 4.0, 3.0, 4.0, 9.0]"
866.0,818.0,1133.0,1.4863195057369816,"[9.0, 5.0, 9.0, 1.0, 1.0, 9.0, 9.0, 5.0, 9.0, 9.0, 5.0, 5.0, 9.0, 1.0, 5.0, 5.0, 5.0, 5.0, 5.0, 1.0, 1.0, 1.0, 1.0, 5.0, 1.0, 1.0, 9.0, 9.0, 5.0, 9.0, 5.0, 9.0, 5.0, 5.0, 5.0, 5.0, 5.0, 1.0, 5.0, 9.0, 5.0, 9.0, 1.0, 9.0, 1.0, 5.0, 1.0, 5.0, 5.0, 9.0, 9.0, 5.0, 9.0, 1.0, 1.0, 9.0, 9.0, 9.0, 1.0, 1.0, 1.0, 1.0, 1.0, 5.0, 9.0, 5.0, 1.0, 5.0, 1.0, 5.0, 9.0, 1.0, 5.0, 1.0, 1.0, 9.0, 5.0, 5.0, 5.0, 9.0, 5.0, 5.0, 9.0, 1.0, 1.0, 1.0, 3.0, 4.0, 9.0, 2.0, 4.0, 11.0, 11.0, 10.0, 4.0, 8.0, 6.0, 1.0, 5.0, 6.0]"
965.0,865.0,1221.0,1.4987714987714988,"[5.0, 1.0, 9.0, 1.0, 5.0, 5.0, 5.0, 9.0, 5.0, 5.0, 1.0, 9.0, 9.0, 1.0, 5.0, 5.0, 5.0, 1.0, 5.0, 5.0, 1.0, 5.0, 1.0, 9.0, 1.0, 9.0, 5.0, 1.0, 5.0, 5.0, 9.0, 5.0, 9.0, 5.0, 1.0, 9.0, 5.0, 9.0, 9.0, 1.0, 9.0, 5.0, 9.0, 9.0, 1.0, 5.0, 1.0, 1.0, 9.0, 1.0, 1.0, 1.0, 9.0, 9.0, 5.0, 5.0, 1.0, 1.0, 5.0, 5.0, 1.0, 1.0, 9.0, 5.0, 5.0, 9.0, 9.0, 5.0, 1.0, 5.0, 1.0, 1.0, 1.0, 9.0, 5.0, 5.0, 5.0, 9.0, 1.0, 9.0, 9.0, 5.0, 1.0, 9.0, 1.0, 7.0, 11.0, 2.0, 8.0, 1.0, 9.0, 12.0, 2.0, 5.0, 11.0, 8.0, 7.0, 4.0, 5.0, 12.0]"
881.0,820.0,1159.0,1.4676445211389129,"[9.0, 1.0, 5.0, 5.0, 5.0, 9.0, 9.0, 1.0, 9.0, 5.0, 1.0, 9.0, 1.0, 9.0, 1.0, 5.0, 9.0, 1.0, 9.0, 1.0, 9.0, 5.0, 9.0, 1.0, 5.0, 9.0, 5.0, 5.0, 9.0, 1.0, 1.0, 9.0, 9.0, 1.0, 5.0, 1.0, 5.0, 9.0, 5.0, 5.0, 5.0, 9.0, 1.0, 1.0, 9.0, 5.0, 9.0, 1.0, 5.0, 9.0, 1.0, 5.0, 9.0, 5.0, 9.0, 9.0, 5.0, 1.0, 5.0, 9.0, 1.0, 1.0, 9.0, 5.0, 5.0, 1.0, 9.0, 1.0, 1.0, 5.0, 5.0, 1.0, 5.0, 1.0, 5.0, 5.0, 5.0, 5.0, 1.0, 9.0, 5.0, 9.0, 5.0, 9.0, 5.0, 5.0, 7.0, 6.0, 5.0, 1.0, 1.0, 8.0, 5.0, 5.0, 9.0, 10.0, 5.0, 12.0, 4.0, 9.0]"
856.0,903.0,1185.0,1.4843881856540084,"[9.0, 1.0, 9.0, 1.0, 1.0, 1.0, 5.0, 9.0, 1.0, 5.0, 9.0, 5.0, 1.0, 1.0, 1.0, 9.0, 5.0, 1.0, 1.0, 9.0, 5.0, 5.0, 5.0, 9.0, 9.0, 9.0, 1.0, 1.0, 5.0, 5.0, 9.0, 9.0, 9.0, 1.0, 5.0, 5.0, 1.0, 9.0, 1.0, 1.0, 9.0, 9.0, 5.0, 5.0, 5.0, 5.0, 1.0, 1.0, 1.0, 9.0, 5.0, 1.0, 5.0, 5.0, 1.0, 9.0, 1.0, 1.0, 1.0, 5.0, 1.0, 1.0, 1.0, 5.0, 1.0, 1.0, 5.0, 1.0, 5.0, 9.0, 5.0, 9.0, 5.0, 5.0, 5.0, 5.0, 9.0, 1.0, 1.0, 1.0, 1.0, 5.0, 5.0, 9.0, 1.0, 8.0, 2.0, 9.0, 12.0, 12.0, 4.0, 11.0, 5.0, 11.0, 1.0, 9.0, 8.0, 4.0, 11.0, 5.0]"
870.0,868.0,1163.0,1.4944110060189166,"[5.0, 1.0, 5.0, 1.0, 1.0, 9.0, 9.0, 5.0, 5.0, 5.0, 9.0, 1.0, 9.0, 1.0, 9.0, 9.0, 9.0, 1.0, 9.0, 1.0, 1.0, 9.0, 1.0, 1.0, 5.0, 9.0, 9.0, 1.0, 1.0, 5.0, 9.0, 5.0, 9.0, 9.0, 5.0, 5.0, 1.0, 1.0, 1.0, 5.0, 1.0, 9.0, 9.0, 9.0, 5.0, 9.0, 9.0, 5.0, 5.0, 9.0, 5.0, 5.0, 1.0, 5.0, 9.0, 9.0, 1.0, 1.0, 1.0, 1.0, 1.0, 5.0, 5.0, 1.0, 5.0, 1.0, 5.0, 1.0, 5.0, 5.0, 9.0, 1.0, 5.0, 9.0, 5.0, 9.0, 1.0, 9.0, 5.0, 9.0, 1.0, 1.0, 1.0, 9.0, 9.0, 3.0, 5.0, 2.0, 5.0, 12.0, 8.0, 7.0, 12.0, 8.0, 4.0, 1.0, 6.0, 4.0, 10.0, 8.0]"
761.0,876.0,1102.0,1.485480943738657,"[5.0, 9.0, 1.0, 5.0, 1.0, 9.0, 9.0, 1.0, 1.0, 5.0, 5.0, 1.0, 1.0, 1.0, 9.0, 5.0, 5.0, 1.0, 9.0, 5.0, 1.0, 9.0, 5.0, 9.0, 1.0, 5.0, 9.0, 5.0, 5.0, 1.0, 5.0, 1.0, 9.0, 1.0, 9.0, 5.0, 1.0, 5.0, 1.0, 5.0, 5.0, 9.0, 1.0, 1.0, 9.0, 1.0, 5.0, 1.0, 9.0, 5.0, 1.0, 1.0, 5.0, 1.0, 1.0, 1.0, 5.0, 5.0, 9.0, 1.0, 5.0, 5.0, 1.0, 1.0, 5.0, 5.0, 1.0, 1.0, 5.0, 1.0, 5.0, 9.0, 5.0, 5.0, 5.0, 1.0, 1.0, 5.0, 9.0, 1.0, 5.0, 9.0, 5.0, 1.0, 1.0, 9.0, 7.0, 9.0, 10.0, 12.0, 12.0, 1.0, 11.0, 3.0, 3.0, 6.0, 7.0, 11.0, 6.0, 11.0]"
742.0,704.0,984.0,1.4695121951219512,"[9.0, 5.0, 9.0, 1.0, 1.0, 1.0, 9.0, 5.0, 9.0, 9.0, 5.0, 1.0, 5.0, 9.0, 9.0, 5.0, 5.0, 9.0, 9.0, 5.0, 9.0, 5.0, 5.0, 1.0, 1.0, 1.0, 1.0, 1.0, 5.0, 1.0, 5.0, 9.0, 5.0, 9.0, 9.0, 5.0, 1.0, 1.0, 5.0, 5.0, 5.0, 1.0, 1.0, 1.0, 9.0, 9.0, 1.0, 1.0, 1.0, 5.0, 9.0, 5.0, 9.0, 9.0, 5.0, 5.0, 5.0, 5.0, 9.0, 9.0, 1.0, 1.0, 1.0, 1.0, 1.0, 5.0, 1.0, 5.0, 9.0, 5.0, 1.0, 1.0, 5.0, 1.0, 9.0, 1.0, 1.0, 9.0, 5.0, 1.0, 1.0, 1.0, 5.0, 5.0, 1.0, 1.0, 9.0, 8.0, 11.0, 6.0, 9.0, 11.0, 10.0, 1.0, 4.0, 8.0, 6.0, 1.0, 2.0, 4.0]"
